Time_s,Speakers,Headphones
99.3,1872.0,1768.0
99.4,1878.0,1770.0
99.5,1878.0,1767.0
99.6,1886.0,1765.0
99.7,1893.0,1764.0
99.8,1895.0,1766.0
99.9,1901.0,1764.0
100.0,1902.0,1764.0
100.1,1895.0,1764.0
100.2,1887.0,1764.0
100.3,1884.0,1763.0
100.4,1879.0,1760.0
100.5,1878.0,1759.0
100.6,1874.0,1761.0
100.7,1867.0,1761.0
100.8,1868.0,1764.0
100.9,1861.0,1772.0
101.0,1854.0,1777.0
101.1,1853.0,1787.0
101.2,1856.0,1795.0
101.3,1849.0,1800.0
101.4,1852.0,1807.0
101.5,1851.0,1810.0
101.6,1843.0,1816.0
101.7,1850.0,1818.0
101.8,1841.0,1820.0
101.9,1842.0,1816.0
102.0,1839.0,1811.0
102.1,1840.0,1802.0
102.2,1835.0,1796.0
102.3,1832.0,1794.0
102.4,1830.0,1793.0
102.5,1827.0,1785.0
102.6,1829.0,1779.0
102.7,1831.0,1776.0
102.8,1830.0,1770.0
102.9,1832.0,1770.0
103.0,1831.0,1768.0
103.1,1829.0,1767.0
103.2,1829.0,1763.0
103.3,1831.0,1764.0
103.4,1833.0,1764.0
103.5,1842.0,1758.0
103.6,1851.0,1755.0
103.7,1854.0,1758.0
103.8,1861.0,1760.0
103.9,1869.0,1758.0
104.0,1873.0,1759.0
104.1,1881.0,1763.0
104.2,1888.0,1766.0
104.3,1888.0,1772.0
104.4,1895.0,1776.0
104.5,1898.0,1784.0
104.6,1898.0,1790.0
104.7,1898.0,1799.0
104.8,1891.0,1807.0
104.9,1889.0,1811.0
105.0,1886.0,1815.0
105.1,1881.0,1818.0
105.2,1878.0,1821.0
105.3,1874.0,1823.0
105.4,1867.0,1815.0
105.5,1861.0,1810.0
105.6,1859.0,1803.0
105.7,1857.0,1796.0
105.8,1855.0,1790.0
105.9,1852.0,1788.0
106.0,1847.0,1782.0
106.1,1842.0,1777.0
106.2,1839.0,1772.0
106.3,1836.0,1767.0
106.4,1837.0,1764.0
106.5,1839.0,1766.0
106.6,1839.0,1768.0
106.7,1838.0,1770.0
106.8,1836.0,1769.0
106.9,1835.0,1766.0
107.0,1832.0,1764.0
107.1,1833.0,1761.0
107.2,1831.0,1766.0
107.3,1833.0,1769.0
107.4,1833.0,1771.0
107.5,1832.0,1772.0
107.6,1835.0,1773.0
107.7,1837.0,1776.0
107.8,1840.0,1779.0
107.9,1845.0,1789.0
108.0,1851.0,1799.0
108.1,1859.0,1804.0
108.2,1867.0,1810.0
108.3,1872.0,1813.0
108.4,1876.0,1819.0
108.5,1877.0,1820.0
108.6,1880.0,1823.0
108.7,1879.0,1819.0
108.8,1879.0,1815.0
108.9,1873.0,1810.0
109.0,1867.0,1807.0
109.1,1864.0,1799.0
109.2,1859.0,1788.0
109.3,1854.0,1781.0
109.4,1849.0,1777.0
109.5,1849.0,1773.0
109.6,1850.0,1773.0
109.7,1848.0,1766.0
109.8,1845.0,1766.0
109.9,1843.0,1759.0
110.0,1841.0,1758.0
110.1,1839.0,1759.0
110.2,1837.0,1760.0
110.3,1837.0,1757.0
110.4,1836.0,1756.0
110.5,1835.0,1755.0
110.6,1833.0,1749.0
110.7,1830.0,1755.0
110.8,1832.0,1763.0
110.9,1832.0,1768.0
111.0,1839.0,1782.0
111.1,1847.0,1790.0
111.2,1852.0,1796.0
111.3,1861.0,1807.0
111.4,1867.0,1821.0
111.5,1872.0,1820.0
111.6,1877.0,1826.0
111.7,1883.0,1833.0
111.8,1889.0,1825.0
111.9,1891.0,1830.0
112.0,1892.0,1823.0
112.1,1888.0,1811.0
112.2,1878.0,1806.0
112.3,1869.0,1798.0
112.4,1865.0,1786.0
112.5,1861.0,1777.0
112.6,1852.0,1771.0
112.7,1847.0,1767.0
112.8,1840.0,1765.0
112.9,1835.0,1764.0
113.0,1833.0,1758.0
113.1,1834.0,1759.0
113.2,1833.0,1761.0
113.3,1832.0,1759.0
113.4,1827.0,1756.0
113.5,1823.0,1755.0
113.6,1823.0,1756.0
113.7,1820.0,1759.0
113.8,1820.0,1759.0
113.9,1820.0,1756.0
114.0,1827.0,1757.0
114.1,1834.0,1755.0
114.2,1844.0,1759.0
114.3,1854.0,1771.0
114.4,1864.0,1781.0
114.5,1875.0,1788.0
114.6,1882.0,1796.0
114.7,1888.0,1807.0
114.8,1895.0,1813.0
114.9,1901.0,1823.0
115.0,1902.0,1831.0
115.1,1907.0,1835.0
115.2,1906.0,1839.0
115.3,1899.0,1843.0
115.4,1892.0,1847.0
115.5,1889.0,1851.0
115.6,1881.0,1855.0
115.7,1869.0,1855.0
115.8,1863.0,1848.0
115.9,1859.0,1844.0
116.0,1854.0,1835.0
116.1,1849.0,1831.0
116.2,1847.0,1824.0
116.3,1841.0,1821.0
116.4,1836.0,1817.0
116.5,1837.0,1811.0
116.6,1836.0,1804.0
116.7,1835.0,1792.0
116.8,1836.0,1781.0
116.9,1836.0,1777.0
117.0,1831.0,1774.0
117.1,1831.0,1775.0
117.2,1829.0,1775.0
117.3,1829.0,1772.0
117.4,1834.0,1765.0
117.5,1839.0,1762.0
117.6,1849.0,1758.0
117.7,1861.0,1760.0
117.8,1870.0,1760.0
117.9,1879.0,1758.0
118.0,1891.0,1759.0
118.1,1894.0,1755.0
118.2,1899.0,1751.0
118.3,1910.0,1750.0
118.4,1917.0,1754.0
118.5,1918.0,1752.0
118.6,1922.0,1751.0
118.7,1917.0,1755.0
118.8,1906.0,1760.0
118.9,1910.0,1764.0
119.0,1905.0,1769.0
119.1,1892.0,1781.0
119.2,1892.0,1790.0
119.3,1886.0,1797.0
119.4,1879.0,1804.0
119.5,1876.0,1814.0
119.6,1867.0,1816.0
119.7,1859.0,1819.0
119.8,1852.0,1820.0
119.9,1846.0,1816.0
120.0,1844.0,1811.0
120.1,1844.0,1804.0
120.2,1843.0,1799.0
120.3,1845.0,1790.0
120.4,1849.0,1780.0
120.5,1853.0,1775.0
120.6,1862.0,1775.0
120.7,1874.0,1769.0
120.8,1882.0,1765.0
120.9,1889.0,1762.0
121.0,1898.0,1760.0
121.1,1898.0,1759.0
121.2,1902.0,1760.0
121.3,1905.0,1759.0
121.4,1903.0,1761.0
121.5,1897.0,1756.0
121.6,1893.0,1759.0
121.7,1889.0,1755.0
121.8,1884.0,1754.0
121.9,1882.0,1754.0
122.0,1877.0,1755.0
122.1,1873.0,1756.0
122.2,1869.0,1760.0
122.3,1864.0,1764.0
122.4,1860.0,1770.0
122.5,1856.0,1776.0
122.6,1849.0,1785.0
122.7,1844.0,1795.0
122.8,1835.0,1799.0
122.9,1828.0,1806.0
123.0,1826.0,1810.0
123.1,1823.0,1810.0
123.2,1821.0,1814.0
123.3,1819.0,1815.0
123.4,1818.0,1811.0
123.5,1817.0,1804.0
123.6,1818.0,1794.0
123.7,1823.0,1780.0
123.8,1831.0,1772.0
123.9,1838.0,1767.0
124.0,1848.0,1768.0
124.1,1857.0,1764.0
124.2,1864.0,1759.0
124.3,1871.0,1757.0
124.4,1877.0,1755.0
124.5,1883.0,1753.0
124.6,1886.0,1756.0
124.7,1884.0,1755.0
124.8,1876.0,1754.0
124.9,1869.0,1753.0
125.0,1861.0,1753.0
125.1,1857.0,1746.0
125.2,1852.0,1745.0
125.3,1848.0,1748.0
125.4,1844.0,1753.0
125.5,1841.0,1759.0
125.6,1838.0,1766.0
125.7,1836.0,1772.0
125.8,1837.0,1777.0
125.9,1835.0,1790.0
126.0,1833.0,1801.0
126.1,1832.0,1804.0
126.2,1830.0,1815.0
126.3,1828.0,1819.0
126.4,1826.0,1824.0
126.5,1824.0,1830.0
126.6,1823.0,1826.0
126.7,1824.0,1822.0
126.8,1828.0,1815.0
126.9,1835.0,1810.0
127.0,1839.0,1804.0
127.1,1847.0,1797.0
127.2,1862.0,1784.0
127.3,1873.0,1777.0
127.4,1882.0,1776.0
127.5,1888.0,1774.0
127.6,1895.0,1769.0
127.7,1902.0,1769.0
127.8,1907.0,1763.0
127.9,1913.0,1759.0
128.0,1915.0,1759.0
128.1,1920.0,1762.0
128.2,1926.0,1762.0
128.3,1931.0,1767.0
128.4,1933.0,1760.0
128.5,1935.0,1763.0
128.6,1930.0,1763.0
128.7,1921.0,1762.0
128.8,1913.0,1764.0
128.9,1904.0,1764.0
129.0,1896.0,1758.0
129.1,1887.0,1758.0
129.2,1882.0,1765.0
129.3,1873.0,1759.0
129.4,1865.0,1770.0
129.5,1855.0,1779.0
129.6,1848.0,1782.0
129.7,1845.0,1798.0
129.8,1844.0,1803.0
129.9,1841.0,1804.0
130.0,1840.0,1811.0
130.1,1840.0,1810.0
130.2,1838.0,1815.0
130.3,1838.0,1816.0
130.4,1838.0,1812.0
130.5,1837.0,1806.0
130.6,1836.0,1799.0
130.7,1834.0,1795.0
130.8,1832.0,1781.0
130.9,1829.0,1783.0
131.0,1829.0,1779.0
131.1,1830.0,1777.0
131.2,1829.0,1769.0
131.3,1830.0,1769.0
131.4,1836.0,1764.0
131.5,1843.0,1762.0
131.6,1851.0,1764.0
131.7,1857.0,1764.0
131.8,1864.0,1763.0
131.9,1870.0,1761.0
132.0,1878.0,1758.0
132.1,1882.0,1754.0
132.2,1883.0,1752.0
132.3,1882.0,1755.0
132.4,1880.0,1757.0
132.5,1877.0,1760.0
132.6,1874.0,1764.0
132.7,1867.0,1772.0
132.8,1860.0,1774.0
132.9,1854.0,1787.0
133.0,1849.0,1795.0
133.1,1846.0,1798.0
133.2,1844.0,1803.0
133.3,1844.0,1809.0
133.4,1842.0,1809.0
133.5,1840.0,1814.0
133.6,1838.0,1811.0
133.7,1836.0,1805.0
133.8,1834.0,1801.0
133.9,1835.0,1795.0
134.0,1835.0,1787.0
134.1,1834.0,1778.0
134.2,1833.0,1775.0
134.3,1831.0,1773.0
134.4,1832.0,1770.0
134.5,1834.0,1768.0
134.6,1836.0,1765.0
134.7,1842.0,1760.0
134.8,1855.0,1759.0
134.9,1867.0,1757.0
135.0,1875.0,1757.0
135.1,1883.0,1757.0
135.2,1894.0,1755.0
135.3,1899.0,1752.0
135.4,1900.0,1749.0
135.5,1901.0,1748.0
135.6,1895.0,1745.0
135.7,1889.0,1744.0
135.8,1886.0,1747.0
135.9,1877.0,1750.0
136.0,1869.0,1755.0
136.1,1866.0,1761.0
136.2,1867.0,1774.0
136.3,1864.0,1788.0
136.4,1860.0,1800.0
136.5,1854.0,1806.0
136.6,1852.0,1813.0
136.7,1853.0,1813.0
136.8,1848.0,1816.0
136.9,1846.0,1819.0
137.0,1845.0,1825.0
137.1,1841.0,1814.0
137.2,1835.0,1806.0
137.3,1830.0,1799.0
137.4,1824.0,1792.0
137.5,1823.0,1784.0
137.6,1827.0,1779.0
137.7,1829.0,1774.0
137.8,1832.0,1773.0
137.9,1840.0,1764.0
138.0,1845.0,1763.0
138.1,1853.0,1759.0
138.2,1863.0,1755.0
138.3,1872.0,1758.0
138.4,1879.0,1756.0
138.5,1885.0,1756.0
138.6,1890.0,1754.0
138.7,1889.0,1753.0
138.8,1886.0,1748.0
138.9,1881.0,1747.0
139.0,1874.0,1748.0
139.1,1868.0,1748.0
139.2,1864.0,1744.0
139.3,1858.0,1745.0
139.4,1852.0,1747.0
139.5,1849.0,1751.0
139.6,1847.0,1759.0
139.7,1845.0,1767.0
139.8,1841.0,1781.0
139.9,1840.0,1784.0
140.0,1837.0,1791.0
140.1,1832.0,1808.0
140.2,1830.0,1806.0
140.3,1827.0,1809.0
140.4,1827.0,1819.0
140.5,1823.0,1817.0
140.6,1821.0,1816.0
140.7,1825.0,1811.0
140.8,1834.0,1802.0
140.9,1845.0,1798.0
141.0,1853.0,1787.0
141.1,1863.0,1783.0
141.2,1872.0,1779.0
141.3,1878.0,1768.0
141.4,1884.0,1763.0
141.5,1889.0,1761.0
141.6,1893.0,1755.0
141.7,1896.0,1753.0
141.8,1904.0,1755.0
141.9,1919.0,1756.0
142.0,1933.0,1749.0
142.1,1946.0,1750.0
142.2,1957.0,1747.0
142.3,1963.0,1744.0
142.4,1967.0,1743.0
142.5,1967.0,1744.0
142.6,1964.0,1749.0
142.7,1963.0,1750.0
142.8,1961.0,1750.0
142.9,1953.0,1754.0
143.0,1945.0,1759.0
143.1,1936.0,1764.0
143.2,1922.0,1778.0
143.3,1910.0,1786.0
143.4,1904.0,1799.0
143.5,1894.0,1805.0
143.6,1883.0,1809.0
143.7,1873.0,1814.0
143.8,1861.0,1821.0
143.9,1852.0,1817.0
144.0,1848.0,1813.0
144.1,1845.0,1803.0
144.2,1841.0,1799.0
144.3,1838.0,1792.0
144.4,1833.0,1782.0
144.5,1830.0,1774.0
144.6,1827.0,1774.0
144.7,1824.0,1767.0
144.8,1824.0,1762.0
144.9,1823.0,1761.0
145.0,1822.0,1754.0
145.1,1821.0,1752.0
145.2,1819.0,1753.0
145.3,1816.0,1753.0
145.4,1813.0,1751.0
145.5,1815.0,1748.0
145.6,1818.0,1742.0
145.7,1818.0,1746.0
145.8,1817.0,1745.0
145.9,1821.0,1749.0
146.0,1827.0,1761.0
146.1,1831.0,1764.0
146.2,1838.0,1768.0
146.3,1848.0,1782.0
146.4,1858.0,1787.0
146.5,1864.0,1795.0
146.6,1868.0,1808.0
146.7,1875.0,1818.0
146.8,1876.0,1813.0
146.9,1872.0,1818.0
147.0,1869.0,1816.0
147.1,1866.0,1799.0
147.2,1860.0,1798.0
147.3,1853.0,1796.0
147.4,1847.0,1783.0
147.5,1841.0,1781.0
147.6,1834.0,1770.0
147.7,1829.0,1767.0
147.8,1826.0,1760.0
147.9,1825.0,1758.0
148.0,1824.0,1759.0
148.1,1822.0,1756.0
148.2,1821.0,1754.0
148.3,1818.0,1754.0
148.4,1818.0,1750.0
148.5,1822.0,1749.0
148.6,1822.0,1750.0
148.7,1818.0,1756.0
148.8,1818.0,1754.0
148.9,1817.0,1749.0
149.0,1821.0,1753.0
149.1,1825.0,1756.0
149.2,1831.0,1763.0
149.3,1838.0,1769.0
149.4,1847.0,1781.0
149.5,1852.0,1790.0
149.6,1854.0,1803.0
149.7,1861.0,1809.0
149.8,1865.0,1809.0
149.9,1867.0,1817.0
150.0,1869.0,1819.0
150.1,1864.0,1821.0
150.2,1858.0,1824.0
150.3,1854.0,1816.0
150.4,1849.0,1809.0
150.5,1845.0,1803.0
150.6,1840.0,1790.0
150.7,1838.0,1776.0
150.8,1836.0,1772.0
150.9,1834.0,1770.0
151.0,1830.0,1762.0
151.1,1828.0,1756.0
151.2,1826.0,1756.0
151.3,1823.0,1753.0
151.4,1824.0,1751.0
151.5,1824.0,1750.0
151.6,1821.0,1750.0
151.7,1819.0,1746.0
151.8,1819.0,1746.0
151.9,1817.0,1745.0
152.0,1817.0,1744.0
152.1,1824.0,1740.0
152.2,1832.0,1739.0
152.3,1837.0,1740.0
152.4,1843.0,1746.0
152.5,1850.0,1748.0
152.6,1858.0,1755.0
152.7,1868.0,1760.0
152.8,1875.0,1769.0
152.9,1881.0,1777.0
153.0,1886.0,1785.0
153.1,1882.0,1791.0
153.2,1877.0,1794.0
153.3,1871.0,1798.0
153.4,1862.0,1799.0
153.5,1859.0,1803.0
153.6,1856.0,1802.0
153.7,1849.0,1793.0
153.8,1846.0,1791.0
153.9,1846.0,1786.0
154.0,1839.0,1781.0
154.1,1837.0,1778.0
154.2,1840.0,1773.0
154.3,1836.0,1769.0
154.4,1834.0,1769.0
154.5,1834.0,1767.0
154.6,1827.0,1768.0
154.7,1825.0,1767.0
154.8,1826.0,1764.0
154.9,1822.0,1761.0
155.0,1821.0,1762.0
155.1,1820.0,1762.0
155.2,1819.0,1760.0
155.3,1821.0,1758.0
155.4,1825.0,1755.0
155.5,1832.0,1753.0
155.6,1840.0,1749.0
155.7,1846.0,1752.0
155.8,1850.0,1757.0
155.9,1856.0,1758.0
156.0,1864.0,1759.0
156.1,1870.0,1762.0
156.2,1874.0,1766.0
156.3,1877.0,1767.0
156.4,1875.0,1774.0
156.5,1870.0,1783.0
156.6,1864.0,1789.0
156.7,1857.0,1796.0
156.8,1852.0,1801.0
156.9,1849.0,1807.0
157.0,1844.0,1809.0
157.1,1839.0,1814.0
157.2,1836.0,1821.0
157.3,1831.0,1821.0
157.4,1827.0,1820.0
157.5,1823.0,1818.0
157.6,1823.0,1815.0
157.7,1824.0,1805.0
157.8,1825.0,1798.0
157.9,1823.0,1792.0
158.0,1819.0,1790.0
158.1,1816.0,1785.0
158.2,1814.0,1781.0
158.3,1815.0,1776.0
158.4,1816.0,1771.0
158.5,1817.0,1767.0
158.6,1819.0,1769.0
158.7,1820.0,1766.0
158.8,1822.0,1769.0
158.9,1826.0,1763.0
159.0,1831.0,1765.0
159.1,1839.0,1758.0
159.2,1846.0,1759.0
159.3,1853.0,1758.0
159.4,1861.0,1758.0
159.5,1866.0,1758.0
159.6,1869.0,1756.0
159.7,1870.0,1755.0
159.8,1868.0,1754.0
159.9,1865.0,1747.0
160.0,1859.0,1751.0
160.1,1852.0,1750.0
160.2,1846.0,1748.0
160.3,1840.0,1750.0
160.4,1835.0,1751.0
160.5,1832.0,1755.0
160.6,1829.0,1760.0
160.7,1825.0,1766.0
160.8,1822.0,1777.0
160.9,1820.0,1781.0
161.0,1817.0,1788.0
161.1,1815.0,1795.0
161.2,1814.0,1801.0
161.3,1814.0,1806.0
161.4,1813.0,1809.0
161.5,1812.0,1814.0
161.6,1813.0,1808.0
161.7,1814.0,1800.0
161.8,1812.0,1794.0
161.9,1809.0,1788.0
162.0,1812.0,1782.0
162.1,1816.0,1780.0
162.2,1821.0,1779.0
162.3,1828.0,1777.0
162.4,1836.0,1773.0
162.5,1841.0,1768.0
162.6,1846.0,1765.0
162.7,1855.0,1764.0
162.8,1861.0,1764.0
162.9,1867.0,1764.0
163.0,1872.0,1763.0
163.1,1875.0,1759.0
163.2,1877.0,1762.0
163.3,1880.0,1757.0
163.4,1880.0,1755.0
163.5,1875.0,1763.0
163.6,1868.0,1760.0
163.7,1864.0,1757.0
163.8,1858.0,1757.0
163.9,1849.0,1755.0
164.0,1840.0,1757.0
164.1,1836.0,1762.0
164.2,1832.0,1767.0
164.3,1827.0,1778.0
164.4,1822.0,1784.0
164.5,1818.0,1788.0
164.6,1817.0,1792.0
164.7,1814.0,1804.0
164.8,1813.0,1807.0
164.9,1816.0,1808.0
165.0,1815.0,1819.0
165.1,1812.0,1819.0
165.2,1810.0,1809.0
165.3,1808.0,1804.0
165.4,1808.0,1799.0
165.5,1809.0,1789.0
165.6,1808.0,1785.0
165.7,1808.0,1781.0
165.8,1808.0,1776.0
165.9,1807.0,1774.0
166.0,1809.0,1772.0
166.1,1812.0,1767.0
166.2,1819.0,1763.0
166.3,1825.0,1763.0
166.4,1830.0,1762.0
166.5,1836.0,1762.0
166.6,1842.0,1760.0
166.7,1849.0,1756.0
166.8,1853.0,1757.0
166.9,1859.0,1755.0
167.0,1864.0,1752.0
167.1,1869.0,1754.0
167.2,1872.0,1754.0
167.3,1877.0,1751.0
167.4,1882.0,1751.0
167.5,1885.0,1754.0
167.6,1887.0,1755.0
167.7,1881.0,1759.0
167.8,1875.0,1768.0
167.9,1869.0,1775.0
168.0,1864.0,1781.0
168.1,1860.0,1788.0
168.2,1855.0,1797.0
168.3,1854.0,1805.0
168.4,1852.0,1808.0
168.5,1850.0,1819.0
168.6,1848.0,1823.0
168.7,1846.0,1824.0
168.8,1844.0,1822.0
168.9,1843.0,1813.0
169.0,1843.0,1803.0
169.1,1843.0,1792.0
169.2,1843.0,1789.0
169.3,1842.0,1787.0
169.4,1839.0,1785.0
169.5,1836.0,1773.0
169.6,1836.0,1769.0
169.7,1834.0,1763.0
169.8,1837.0,1763.0
169.9,1837.0,1760.0
170.0,1834.0,1763.0
170.1,1834.0,1760.0
170.2,1835.0,1758.0
170.3,1839.0,1760.0
170.4,1849.0,1759.0
170.5,1853.0,1757.0
170.6,1856.0,1756.0
170.7,1864.0,1755.0
170.8,1871.0,1756.0
170.9,1872.0,1754.0
171.0,1881.0,1751.0
171.1,1888.0,1751.0
171.2,1888.0,1749.0
171.3,1895.0,1746.0
171.4,1902.0,1749.0
171.5,1900.0,1754.0
171.6,1907.0,1759.0
171.7,1914.0,1769.0
171.8,1912.0,1775.0
171.9,1921.0,1779.0
172.0,1924.0,1784.0
172.1,1917.0,1791.0
172.2,1912.0,1798.0
172.3,1910.0,1805.0
172.4,1904.0,1806.0
172.5,1897.0,1809.0
172.6,1891.0,1809.0
172.7,1885.0,1807.0
172.8,1877.0,1802.0
172.9,1868.0,1797.0
173.0,1859.0,1793.0
173.1,1854.0,1788.0
173.2,1851.0,1781.0
173.3,1848.0,1778.0
173.4,1843.0,1774.0
173.5,1837.0,1770.0
173.6,1831.0,1768.0
173.7,1828.0,1771.0
173.8,1827.0,1768.0
173.9,1824.0,1767.0
174.0,1819.0,1766.0
174.1,1820.0,1764.0
174.2,1817.0,1761.0
174.3,1813.0,1764.0
174.4,1812.0,1764.0
174.5,1813.0,1762.0
174.6,1815.0,1759.0
174.7,1814.0,1761.0
174.8,1811.0,1758.0
174.9,1809.0,1755.0
175.0,1807.0,1758.0
175.1,1808.0,1763.0
175.2,1812.0,1770.0
175.3,1815.0,1773.0
175.4,1818.0,1779.0
175.5,1823.0,1787.0
175.6,1827.0,1794.0
175.7,1831.0,1798.0
175.8,1836.0,1806.0
175.9,1843.0,1814.0
176.0,1849.0,1814.0
176.1,1856.0,1822.0
176.2,1859.0,1822.0
176.3,1864.0,1825.0
176.4,1867.0,1823.0
176.5,1868.0,1820.0
176.6,1867.0,1813.0
176.7,1862.0,1807.0
176.8,1855.0,1803.0
176.9,1850.0,1796.0
177.0,1842.0,1790.0
177.1,1836.0,1784.0
177.2,1834.0,1778.0
177.3,1829.0,1772.0
177.4,1823.0,1771.0
177.5,1818.0,1768.0
177.6,1810.0,1765.0
177.7,1806.0,1764.0
177.8,1805.0,1762.0
177.9,1803.0,1760.0
178.0,1802.0,1760.0
178.1,1802.0,1760.0
178.2,1802.0,1760.0
178.3,1797.0,1756.0
178.4,1798.0,1755.0
178.5,1802.0,1754.0
178.6,1802.0,1755.0
178.7,1800.0,1748.0
178.8,1799.0,1750.0
178.9,1799.0,1753.0
179.0,1798.0,1755.0
179.1,1801.0,1758.0
179.2,1805.0,1764.0
179.3,1810.0,1772.0
179.4,1819.0,1777.0
179.5,1826.0,1781.0
179.6,1832.0,1791.0
179.7,1841.0,1799.0
179.8,1851.0,1804.0
179.9,1859.0,1809.0
180.0,1865.0,1815.0
180.1,1872.0,1816.0
180.2,1878.0,1809.0
180.3,1882.0,1806.0
180.4,1888.0,1802.0
180.5,1895.0,1797.0
180.6,1900.0,1792.0
180.7,1903.0,1785.0
180.8,1908.0,1782.0
180.9,1912.0,1774.0
181.0,1910.0,1773.0
181.1,1909.0,1772.0
181.2,1906.0,1772.0
181.3,1900.0,1768.0
181.4,1893.0,1766.0
181.5,1889.0,1763.0
181.6,1882.0,1766.0
181.7,1876.0,1762.0
181.8,1870.0,1756.0
181.9,1865.0,1758.0
182.0,1857.0,1759.0
182.1,1852.0,1756.0
182.2,1844.0,1759.0
182.3,1840.0,1755.0
182.4,1837.0,1751.0
182.5,1833.0,1760.0
182.6,1829.0,1767.0
182.7,1827.0,1765.0
182.8,1822.0,1776.0
182.9,1819.0,1781.0
183.0,1816.0,1784.0
183.1,1817.0,1792.0
183.2,1817.0,1799.0
183.3,1816.0,1805.0
183.4,1814.0,1808.0
183.5,1813.0,1815.0
183.6,1809.0,1817.0
183.7,1809.0,1814.0
183.8,1809.0,1810.0
183.9,1812.0,1799.0
184.0,1813.0,1794.0
184.1,1816.0,1790.0
184.2,1823.0,1783.0
184.3,1826.0,1778.0
184.4,1833.0,1771.0
184.5,1840.0,1766.0
184.6,1846.0,1760.0
184.7,1852.0,1761.0
184.8,1857.0,1763.0
184.9,1862.0,1765.0
185.0,1867.0,1762.0
185.1,1863.0,1757.0
185.2,1857.0,1755.0
185.3,1852.0,1754.0
185.4,1847.0,1756.0
185.5,1839.0,1758.0
185.6,1832.0,1757.0
185.7,1826.0,1755.0
185.8,1822.0,1756.0
185.9,1816.0,1754.0
186.0,1814.0,1755.0
186.1,1814.0,1756.0
186.2,1812.0,1765.0
186.3,1810.0,1769.0
186.4,1811.0,1776.0
186.5,1810.0,1784.0
186.6,1809.0,1792.0
186.7,1809.0,1799.0
186.8,1810.0,1807.0
186.9,1807.0,1814.0
187.0,1808.0,1815.0
187.1,1805.0,1815.0
187.2,1802.0,1816.0
187.3,1804.0,1812.0
187.4,1808.0,1804.0
187.5,1808.0,1798.0
187.6,1810.0,1793.0
187.7,1814.0,1793.0
187.8,1816.0,1787.0
187.9,1825.0,1784.0
188.0,1832.0,1777.0
188.1,1841.0,1770.0
188.2,1855.0,1767.0
188.3,1863.0,1763.0
188.4,1863.0,1764.0
188.5,1868.0,1765.0
188.6,1875.0,1760.0
188.7,1868.0,1759.0
188.8,1862.0,1753.0
188.9,1855.0,1751.0
189.0,1844.0,1748.0
189.1,1837.0,1749.0
189.2,1830.0,1751.0
189.3,1818.0,1752.0
189.4,1824.0,1758.0
189.5,1823.0,1767.0
189.6,1816.0,1775.0
189.7,1813.0,1781.0
189.8,1815.0,1793.0
189.9,1806.0,1805.0
190.0,1809.0,1812.0
190.1,1806.0,1818.0
190.2,1804.0,1823.0
190.3,1803.0,1823.0
190.4,1800.0,1822.0
190.5,1799.0,1816.0
190.6,1801.0,1813.0
190.7,1807.0,1806.0
190.8,1813.0,1799.0
190.9,1818.0,1790.0
191.0,1825.0,1784.0
191.1,1834.0,1775.0
191.2,1843.0,1768.0
191.3,1851.0,1764.0
191.4,1852.0,1762.0
191.5,1858.0,1760.0
191.6,1865.0,1758.0
191.7,1865.0,1755.0
191.8,1860.0,1751.0
191.9,1854.0,1750.0
192.0,1850.0,1752.0
192.1,1845.0,1751.0
192.2,1837.0,1750.0
192.3,1827.0,1748.0
192.4,1821.0,1747.0
192.5,1818.0,1745.0
192.6,1813.0,1746.0
192.7,1814.0,1747.0
192.8,1814.0,1758.0
192.9,1808.0,1768.0
193.0,1805.0,1777.0
193.1,1803.0,1781.0
193.2,1804.0,1790.0
193.3,1803.0,1796.0
193.4,1803.0,1806.0
193.5,1800.0,1809.0
193.6,1798.0,1815.0
193.7,1797.0,1817.0
193.8,1797.0,1816.0
193.9,1808.0,1814.0
194.0,1815.0,1806.0
194.1,1824.0,1801.0
194.2,1834.0,1792.0
194.3,1842.0,1786.0
194.4,1848.0,1782.0
194.5,1857.0,1776.0
194.6,1861.0,1770.0
194.7,1863.0,1765.0
194.8,1859.0,1763.0
194.9,1850.0,1764.0
195.0,1843.0,1764.0
195.1,1836.0,1762.0
195.2,1833.0,1762.0
195.3,1828.0,1759.0
195.4,1821.0,1755.0
195.5,1814.0,1754.0
195.6,1807.0,1755.0
195.7,1805.0,1753.0
195.8,1805.0,1752.0
195.9,1805.0,1755.0
196.0,1805.0,1758.0
196.1,1802.0,1763.0
196.2,1802.0,1771.0
196.3,1800.0,1778.0
196.4,1798.0,1788.0
196.5,1800.0,1793.0
196.6,1799.0,1800.0
196.7,1800.0,1808.0
196.8,1803.0,1810.0
196.9,1811.0,1813.0
197.0,1818.0,1817.0
197.1,1826.0,1814.0
197.2,1836.0,1809.0
197.3,1847.0,1802.0
197.4,1858.0,1799.0
197.5,1869.0,1791.0
197.6,1877.0,1783.0
197.7,1889.0,1777.0
197.8,1896.0,1773.0
197.9,1902.0,1769.0
198.0,1905.0,1765.0
198.1,1900.0,1761.0
198.2,1892.0,1759.0
198.3,1885.0,1755.0
198.4,1877.0,1757.0
198.5,1872.0,1760.0
198.6,1870.0,1755.0
198.7,1862.0,1752.0
198.8,1850.0,1754.0
198.9,1841.0,1748.0
199.0,1834.0,1745.0
